CosThetajj	Ejj	EventWeight	Mmiss	PTmiss	PTmu
-0.796954207686	179.187515755	9.71319805831	220.892778675	70.7496415508	47.9810447693
0.469495305664	203.770799015	9.71319805831	202.342189789	72.7054342878	72.3290100098
-0.777638451798	170.864084647	9.71319805831	283.898911311	60.5680691126	24.2273750305
-0.814156238813	258.71293895	9.71319805831	171.76090603	62.6533837499	26.4098186493
0.323262110945	167.927152737	9.71319805831	173.693205539	150.263423255	33.465675354
-0.606755717261	183.914469928	9.71319805831	173.919663509	170.690075961	36.878490448
0.928775621796	287.260452208	9.71319805831	147.734200642	25.2837502765	18.0524101257
0.314972307052	243.070003168	9.71319805831	124.141670604	56.629684174	110.697654724
0.984633597132	168.464335572	9.71319805831	267.885742048	34.3943450679	44.2333488464
0.356636573133	130.047848091	9.71319805831	303.584828704	96.8366958759	45.3924789429
-0.419111312363	156.330983442	9.71319805831	174.833332912	26.4737650435	91.1796569824
-0.79526414084	192.37950048	9.71319805831	231.295019711	62.5519254971	44.1212120056
0.931809038972	240.310782958	9.71319805831	189.3818676	19.5114303865	43.47057724
-0.76733849694	238.471996051	9.71319805831	95.8584310271	32.743854118	111.078330994
0.189762048355	110.516832618	9.71319805831	295.475855503	42.9895581558	74.5837249756
0.0411885658695	92.7891135901	9.71319805831	338.27759162	65.9886808184	27.6426639557
-0.676705059022	163.222232412	9.71319805831	307.284237334	61.3406350253	16.3087253571
-0.869658466367	189.316805365	9.71319805831	158.807720065	20.7600107067	86.0266571045
-0.966458839033	131.904091182	9.71319805831	251.31314734	71.0832357428	50.1710853577
-0.17748881442	135.590490547	9.71319805831	250.478365299	13.6884943908	49.0426979065
0.93096614796	218.209303935	9.71319805831	115.323051277	22.0005407009	54.212677002
0.816737584092	116.334074327	9.71319805831	331.185345336	49.1223528493	38.9299430847
-0.758302975683	168.912787196	9.71319805831	265.057270044	82.7963758089	32.9205055237
-0.717877412716	294.025217679	9.71319805831	79.5212987544	60.122411114	57.1898765564
0.472404168967	330.384375346	9.71319805831	48.7875490624	50.4244163762	65.3512039185
-0.46895085633	88.6234471216	9.71319805831	212.736654496	24.3301634312	40.289680481
0.76006611306	242.670339826	9.71319805831	145.279445819	44.7440559488	78.6816711426
-0.55686359093	121.449103105	9.71319805831	133.397762703	144.385229864	173.643981934
-0.742331631075	152.72007597	9.71319805831	308.135573222	88.4652168312	16.7674179077
-0.714324939203	274.055610137	9.71319805831	117.173403165	27.5702650567	68.2521362305
-0.512147504728	152.274865265	9.71319805831	297.583423496	95.9641355698	28.7887821198
-0.478341686754	199.613788313	9.71319805831	177.779412506	53.1208894657	101.063026428
0.912237789809	170.646494421	9.71319805831	258.385436081	54.2203318405	31.4532089233
0.682625958314	156.606824853	9.71319805831	277.658326877	52.9435133141	47.9854393005
-0.950488697983	231.560609712	9.71319805831	146.27489806	49.3961136892	37.1414642334
0.183708450048	185.883891557	9.71319805831	237.0829862	144.187541282	34.1468467712
0.98819532896	184.163883348	9.71319805831	175.75045756	54.7470930669	74.5684280396
-0.772597430865	199.169094039	9.71319805831	182.012060437	50.0308823446	67.8565750122
0.621874951365	304.475455612	9.71319805831	125.037523812	79.4533240486	30.2344036102
0.835412369748	292.199487097	9.71319805831	59.8885596433	8.58421443311	95.498336792
-0.655429831734	231.11419055	9.71319805831	115.122658738	52.4189681484	97.392539978
0.0635128381855	218.070702534	9.71319805831	118.003200099	94.70117784	111.529312134
-0.819000574985	176.318224912	9.71319805831	192.021971624	63.5778819461	32.1205329895
